"","V1","V2"
"1",-3.53987437979994,-1.35914832264035
"2",-0.509178819706784,-0.334212154255114
"3",-1.92560385497482,-1.41847645354849
"4",-0.647326169065838,-0.35942445045168
"5",-1.77927882343489,-0.64930721251964
"6",-0.802309338152585,-1.76347581404802
"7",0.175908392463887,1.30728312505354
"8",-0.590970675417372,-0.709291281026726
"9",-0.397303943114167,-1.75843394742656
"10",-0.263150962937249,-2.13153089463869
"11",-0.0783384308386628,-0.183850729236699
"12",-1.98763251235918,-1.1845363932382
"13",1.87471683860617,0.532451002087605
"14",-1.77177105553326,-2.32266288129352
"15",-1.04749567850676,-0.524342929892283
"16",-0.83027962947891,-0.716442147116068
"17",0.282212606886633,1.14028570848853
"18",-1.31980548625797,-0.778726344611767
"19",-0.15051789483468,0.0645620632546403
"20",-1.90357993988766,-0.887369173989325
"21",-0.114111229233167,-0.568669108653307
"22",1.66867327992775,0.271736550236817
"23",0.379413513697431,0.264411812042479
"24",1.75467628012374,0.139346988307639
"25",0.168226977688173,0.437075441491687
"26",-0.579061882841034,-1.48944574790664
"27",-1.61266296280941,-1.71663359293509
"28",-0.530403906929791,-0.74489550310866
"29",-0.699544172049399,-0.29698143544833
"30",0.328186476785568,-0.0290288025597498
"31",-0.228284257702147,-0.121638841272737
"32",1.80935432501609,0.855552551373933
"33",-1.67723575016482,-0.811423893304981
"34",0.74735531436215,1.59215175541138
"35",0.604197055651437,0.462577142882931
"36",0.236563247936834,0.143112422600799
"37",-0.794750746601173,-0.516430710548186
"38",-1.41335285446038,-0.354112638373283
"39",0.136062767202206,1.82409733548887
"40",1.49263446637301,0.908895531300799
"41",-1.47521091094716,-0.687115056321332
"42",0.0839608842581222,0.0358246549852651
"43",-0.544987317501151,-0.370582686635321
"44",1.21254874441763,0.589938605566496
"45",-0.565744853929777,-0.353213715326106
"46",0.926432678046298,0.817875152920675
"47",-0.908140866599929,-1.76427959585482
"48",-0.297527177223798,-0.869387930236885
"49",1.01010671587469,2.05980863831812
"50",0.248768578880778,0.377272849544538
"51",-2.17537231383292,-0.984901243010217
"52",1.3981952081948,1.62855770803609
"53",-0.710785793409406,-1.18818902074479
"54",1.89416611536078,1.90454800095683
"55",0.345118308177249,1.20214805524112
"56",0.669765600080798,1.44222579219425
"57",-1.37612065735944,-0.922700685872665
"58",0.424335603012783,0.37550973953
"59",-0.833971748336555,-1.71687698017256
"60",2.2408274664778,1.39027211924792
"61",0.121736933409424,1.11720413257956
"62",-1.13868890266919,-0.189960999166983
"63",0.396039296987538,1.05701525128306
"64",-2.73352220709062,-2.2660746628532
"65",-1.06149943837834,-0.435810837644441
"66",0.087717529854556,-0.690696116476898
"67",0.119353407374658,0.281179660918526
"68",1.88474390910213,1.15135480752341
"69",-0.0634259598161355,-0.183191002353675
"70",0.189385727210974,0.577091394420158
"71",-0.126977512026447,-0.722138047156447
"72",0.098035203745179,0.253614507247758
"73",0.269287410430774,0.207073444050315
"74",-1.4365993293121,-1.44457615816025
"75",-0.791530535131079,-0.975676905590922
"76",0.740037376449935,0.535270541616541
"77",0.759514613502069,0.995643266227704
"78",-0.53934823447739,-0.846802310122402
"79",0.0346790894711356,0.112662574297437
"80",-0.189008055663509,-0.992537368133166
"81",0.117417914487262,-0.0307615299675067
"82",-0.401004598887163,-0.927639948130331
"83",-1.08816397041261,-0.184241082497684
"84",-0.185149585397411,-0.621161793349932
"85",-0.69031395100638,-0.607947757984798
"86",0.891796765031081,0.827366338806968
"87",1.03836651485377,1.40603301605704
"88",-1.11048474049038,-0.0937459013179621
"89",-0.186070607563892,-0.0672758336401124
"90",1.49845582155976,1.33240516598058
"91",0.38719667769119,1.2395148490694
"92",-0.167680000373839,0.0555053486660531
"93",0.309084278258844,0.222812957248216
"94",0.453061307658796,0.818930021152192
"95",-2.16321488928652,-1.09251600328603
"96",0.871811966858289,0.661518461594974
"97",0.64987300648592,0.436563806808575
"98",0.473151344881471,0.366152557212543
"99",1.40565744222455,1.8785666021179
"100",-1.5214594284572,-2.99273360700135
"101",0.784516928684771,0.834682999739769
"102",0.0338645076612864,0.134609388267499
"103",0.00375474666933858,0.075547336284682
"104",-1.25038396551526,-1.24192690050708
"105",-1.50745843431659,-1.93526970823429
"106",1.65682198319552,1.42928936925544
"107",-2.18758234661526,-2.1565133549086
"108",0.751399626254839,1.39841304170442
"109",-1.29429537066926,-1.27399900268631
"110",1.1267585195844,0.599290731624662
"111",1.70846586989922,1.09132703122196
"112",-1.36591833394561,-1.34858567321168
"113",0.897106363683569,0.838431554475511
"114",-1.08758292276277,-2.13846764108974
"115",0.0608919987871714,0.11105065635248
"116",-0.915040821419911,-0.14770283928362
"117",-1.42557919808333,-1.01642765068578
"118",0.367548039365932,0.783925595751101
"119",0.541336845331272,1.88611541907231
"120",-1.20390729503992,-0.929848366692343
"121",-0.320139425392174,-0.0475385481821692
"122",1.35536433631881,0.783563602286094
"123",-0.969314271885322,-0.459572996606415
"124",-0.1659835521348,-0.451292669344685
"125",1.6483190852505,1.60059353190826
"126",0.334287252021698,0.194509029361469
"127",-1.05044682120512,-0.15967714079827
"128",-0.890443420867134,-0.664285498271985
"129",-0.544898867673515,-0.497139806376398
"130",-1.27981411126699,-0.889187427604656
"131",-0.0530961659817809,0.484369841879888
"132",-0.852992871717049,-0.383729933522044
"133",-1.03026444183728,-0.367951548525761
"134",0.348604955508703,1.2075884619672
"135",0.106268382250983,0.28840764704723
"136",-0.574435287880111,-1.31572389923067
"137",1.75692746342207,1.59752757210079
"138",1.15285984232017,2.35985144596759
"139",0.949932073281138,1.79520274468483
"140",0.308446843123784,0.6378543523531
"141",-0.598844488649549,-0.594734589965914
"142",-0.626708348829406,-0.292981101694826
"143",0.545637704127604,0.580228951228123
"144",-0.614976258258885,-0.217032678472006
"145",-2.78478565397086,-1.4567373287065
"146",-0.438784428570435,-0.424916979454716
"147",1.70010023944843,0.267559420896291
"148",-0.482521147892053,-0.0903287543367447
"149",0.25218943559477,0.392803385961215
"150",0.248705237634886,0.123419682451311
"151",0.24529634548385,1.31750611314427
"152",0.170786496576722,-0.525081006065873
"153",1.31601771227989,0.999414823901219
"154",-1.52183821148302,-1.01924527751108
"155",0.0973408515605895,0.0136791956442853
"156",-1.62601749942272,-0.684403139213801
"157",0.936510787654891,0.260819889022729
"158",-0.0561706477919793,-0.164902044902193
"159",-0.521809998333166,-0.514951702342776
"160",-0.350711916247578,-1.09504474087597
"161",-1.56641243585053,-2.64857000253004
"162",0.153358337044308,0.350584460046552
"163",0.86674183712012,0.295904673194287
"164",-0.554940535016167,-0.775020457758489
"165",1.35842138874875,0.876669898545545
"166",1.35141121025822,0.174121187006528
"167",0.0769872326292686,0.111717611416754
"168",-0.217503997364639,-0.116699918583834
"169",0.705906361631868,1.39238389149392
"170",-1.4276991784687,-1.94335693667964
"171",2.43445594376639,0.253405746121588
"172",0.20975442724127,0.0701257498705758
"173",-0.906935855475226,-0.563959236070975
"174",-0.162476112920772,-0.79314009307858
"175",0.0119682538254097,0.103590033556984
"176",1.1159105273605,2.55420471604746
"177",-0.478528000564743,-0.778072918035835
"178",0.443652982937555,0.447911045022267
"179",2.06587068552427,0.328788506535082
"180",-0.802318886391203,-0.224401585839433
"181",0.018396322491163,0.684926547707541
"182",0.437546291738011,1.77588747105438
"183",-0.00516192118368619,-0.0784077872076553
"184",-0.554727689458855,-0.333156699403068
"185",1.47269182087964,1.54089340790247
"186",-1.33201821494589,-1.14165102149311
"187",-1.26487924775678,-2.04083601996962
"188",1.34489718638801,0.560639845496159
"189",1.25473029600405,0.45407912404983
"190",-0.120649424075693,-0.247094163683887
"191",0.624121619157418,0.37133227181119
"192",-1.44057473968407,-1.6564918653121
"193",0.442217430714303,0.794172780747614
"194",-0.119931482942332,-0.0429336020801712
"195",0.764249120826121,0.484890200105398
"196",0.00639655637530097,-0.0455148865698042
"197",-0.592820421146232,-0.26549960514984
"198",-1.41229595731621,-0.61119099745882
"199",0.665124018418708,0.143319236859804
"200",0.669728619403025,0.11473547614768
"201",-0.826965864449946,-0.262273205168461
"202",-1.44101521773155,-1.60152319884287
"203",0.409883649633693,1.37419274468045
"204",2.08800105026818,0.567251361152244
"205",-0.500783437834447,-0.722614503476262
"206",-0.583293899559254,-0.58837919106398
"207",1.20984012544182,1.24608250499762
"208",0.302286556040683,0.461238479384879
"209",-0.0642667367925205,-0.0839020558420146
"210",0.373072700352096,0.132358207642117
"211",0.0381243735729702,0.48999744075148
"212",-0.166706392206127,-0.443610453414358
